,values,cluster_num
1954,12 / Pack,2
9443,"1 , 1-pack",2
3168,1 - Pack,2
6159,2 Pack,2
2635,Pack of 1,2
6264,4 / Pack,2
7914,10 / Pack,2
323,2 / Pack,2
2809,Pack,2
17,1 Pack,2
8688,10 pack,2
8277,4 per pack,2
1923,1 / Pack,2
2049,1-Pack,2
691,50 / Pack,2
9022,12 per pack,2
4553,100 / Pack,2
4907,3 / Pack,2
5232,1 pack,2
7127,1 - 10 watt LED bulbs,3
23,4 - 60 watt Candelabra bulbs,3
3655,3 - 60 watt Candelabra bulbs,3
2649,1 - 100 watt Medium bulbs,3
8745,LED Light Bulbs,3
10695,1 - 100 watt A19 Medium bulbs,3
4712,2 - 60 watt Medium Base bulbs,3
5768,1 - 100 watt E26 Medium bulbs,3
5217,1 - 15 watt LED bulbs,3
5810,1 - 60 watt Medium bulbs,3
1110,1 - 150 watt Medium Base bulbs,3
2460,8 - 60 watt Candelabra bulbs,3
1478,LED Bulb,3
1479,1 - 14 watt LED bulbs,3
5128,2 - 60 watt Candelabra bulbs,3
9454,3 - 100 watt Medium Base bulbs,3
10671,LED light,3
5000,1 - 54 watt LED bulbs,3
1659,1 - 9 watt LED bulbs,3
1214,1 - 100 watt Medium Base bulbs,3
8923,1 - 5 watt LED bulbs,3
3560,1 - 16 watt LED bulbs,3
8123,6 - 60 watt Candelabra bulbs,3
9861,3 - 60 watt Medium Base bulbs,3
3059,1 - 60 watt Candelabra bulbs,3
2278,1 - 60 watt Medium Base bulbs,3
4425,1 - 42 watt LED bulbs,3
9853,1 - 26 watt GU24 bulbs,3
598,1 - 60 watt A19 bulbs,3
2172,48 pages,4
2587,28 pages,4
3875,480 pages,4
2437,128 pages,4
8949,464 pages,4
6001,312 pages,4
6019,180 pages,4
406,104 pages,4
5070,232 pages,4
3865,168 pages,4
228,352 pages,4
206,40 pages,4
8947,528 pages,4
288,240 pages,4
3877,336,4
2681,576 pages,4
8033,220 pages,4
6239,225 pages,4
2319,112 pages,4
9374,64 pages,4
3733,416 pages,4
6109,156 pages,4
7286,176 pages,4
4580,392 pages,4
2570,328 pages,4
2234,322 pages,4
7979,273 pages,4
2335,96 pages,4
2334,608 pages,4
8387,456 pages,4
7964,386 pages,4
9004,321 pages,4
2264,288 pages,4
1579,304 pages,4
1209,448 pages,4
9299,228 pages,4
1256,432 pages,4
586,272 pages,4
3564,80 pages,4
4949,408 pages,4
1350,368 pages,4
6715,260 pages,4
6407,248 pages,4
4230,306 pages,4
4219,296 pages,4
597,224 pages,4
7757,257 pages,4
3092,544 pages,4
4069,496 pages,4
3230,62 pages,4
9216,244 pages,4
4464,238 pages,4
6420,144 pages,4
